-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.activity:activity:1.8.0] /Users/rohn/.gradle/caches/transforms-4/2e65379f2d47347b64bf8ccbc3ef5355/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/rohn/.gradle/caches/transforms-4/2e65379f2d47347b64bf8ccbc3ef5355/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/rohn/.gradle/caches/transforms-4/ea3451f5128356d0e66b447587011799/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/rohn/.gradle/caches/transforms-4/ea3451f5128356d0e66b447587011799/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/rohn/.gradle/caches/transforms-4/3c3f7002f94a6e3e9b20307585f26979/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/rohn/.gradle/caches/transforms-4/3c3f7002f94a6e3e9b20307585f26979/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/296e4c54686b556f4d5d6f2b6dd8a1d1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/296e4c54686b556f4d5d6f2b6dd8a1d1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/7fbfd68cc610cf177f5f09cd320aaaf9/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/7fbfd68cc610cf177f5f09cd320aaaf9/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rohn/.gradle/caches/transforms-4/56ec69c7a73b6dc7227ebad935696a63/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rohn/.gradle/caches/transforms-4/56ec69c7a73b6dc7227ebad935696a63/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rohn/.gradle/caches/transforms-4/9961ab04c6213929edb0e86139847db3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rohn/.gradle/caches/transforms-4/9961ab04c6213929edb0e86139847db3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] /Users/rohn/.gradle/caches/transforms-4/dc513baace0e0667010c52a64c698093/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/rohn/.gradle/caches/transforms-4/dc513baace0e0667010c52a64c698093/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rohn/.gradle/caches/transforms-4/e9e08623c5e4006063f5191cea4364e9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rohn/.gradle/caches/transforms-4/e9e08623c5e4006063f5191cea4364e9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rohn/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rohn/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohn/.gradle/caches/transforms-4/b43c9988d4fc8e866d15476db7f4d192/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohn/.gradle/caches/transforms-4/b43c9988d4fc8e866d15476db7f4d192/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rohn/.gradle/caches/transforms-4/f0404ba13a263480f2559f87b5e9da73/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rohn/.gradle/caches/transforms-4/f0404ba13a263480f2559f87b5e9da73/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rohn/.gradle/caches/transforms-4/4b77cad9d2c4688771a60ebd2c64e73f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rohn/.gradle/caches/transforms-4/4b77cad9d2c4688771a60ebd2c64e73f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/rohn/.gradle/caches/transforms-4/38637d6b02e7e95f615fdff496ef181e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rohn/.gradle/caches/transforms-4/38637d6b02e7e95f615fdff496ef181e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohn/.gradle/caches/transforms-4/3909920b6e2393844e31ec7ef34466cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohn/.gradle/caches/transforms-4/3909920b6e2393844e31ec7ef34466cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohn/.gradle/caches/transforms-4/5d8ba7767b9e9deb6716309ae64c3522/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohn/.gradle/caches/transforms-4/5d8ba7767b9e9deb6716309ae64c3522/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rohn/.gradle/caches/transforms-4/c581f2024648e02482316b30baf9da2c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rohn/.gradle/caches/transforms-4/c581f2024648e02482316b30baf9da2c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohn/.gradle/caches/transforms-4/11f651e47149dcfa0058f5214b7d4056/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohn/.gradle/caches/transforms-4/11f651e47149dcfa0058f5214b7d4056/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohn/.gradle/caches/transforms-4/09308877021c62090bccd83778784e20/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohn/.gradle/caches/transforms-4/09308877021c62090bccd83778784e20/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohn/.gradle/caches/transforms-4/2b480680c7f30b6dffc32ba40542278e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohn/.gradle/caches/transforms-4/2b480680c7f30b6dffc32ba40542278e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rohn/.gradle/caches/transforms-4/304c25304522a04eee9f860c7ca83873/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rohn/.gradle/caches/transforms-4/304c25304522a04eee9f860c7ca83873/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rohn/.gradle/caches/transforms-4/0a798f124bfaaa8b350471b1694ef200/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rohn/.gradle/caches/transforms-4/0a798f124bfaaa8b350471b1694ef200/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/rohn/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/rohn/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/rohn/.gradle/caches/transforms-4/90d74bb73f11b80f3b858e9f399cec14/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/rohn/.gradle/caches/transforms-4/90d74bb73f11b80f3b858e9f399cec14/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/rohn/.gradle/caches/transforms-4/ed2befe0f3be627e8713f27aa0684a2f/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/rohn/.gradle/caches/transforms-4/ed2befe0f3be627e8713f27aa0684a2f/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/rohn/.gradle/caches/transforms-4/2eef6d9eaf2992a43baeb8a0e2e5259a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/rohn/.gradle/caches/transforms-4/2eef6d9eaf2992a43baeb8a0e2e5259a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/rohn/.gradle/caches/transforms-4/295f500806f65e3a21ad0a988939dfd9/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/rohn/.gradle/caches/transforms-4/295f500806f65e3a21ad0a988939dfd9/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rohn/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rohn/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/rohn/.gradle/caches/transforms-4/e5f45b484cfe5f4ab560774297157d2b/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/rohn/.gradle/caches/transforms-4/e5f45b484cfe5f4ab560774297157d2b/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/rohn/.gradle/caches/transforms-4/70eb4ea236e50fa3a3288e170725cc63/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/rohn/.gradle/caches/transforms-4/70eb4ea236e50fa3a3288e170725cc63/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/rohn/.gradle/caches/transforms-4/02c1eff4b7ba6fcabc8f8374eb6f5909/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/rohn/.gradle/caches/transforms-4/02c1eff4b7ba6fcabc8f8374eb6f5909/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohn/.gradle/caches/transforms-4/74207d130b36f4093194b7136553a57d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohn/.gradle/caches/transforms-4/74207d130b36f4093194b7136553a57d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/rohn/.gradle/caches/transforms-4/79980fca4fe2f5a78c0e31ff6ae81f23/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/rohn/.gradle/caches/transforms-4/79980fca4fe2f5a78c0e31ff6ae81f23/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohn/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohn/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohn/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohn/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohn/.gradle/caches/transforms-4/644fda62ab3563d6553f505447f355df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohn/.gradle/caches/transforms-4/644fda62ab3563d6553f505447f355df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohn/.gradle/caches/transforms-4/a2a49128309e80dd0429f54e699404d5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohn/.gradle/caches/transforms-4/a2a49128309e80dd0429f54e699404d5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohn/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohn/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohn/.gradle/caches/transforms-4/36668df616529d7d55ebd3a07a78cdb8/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohn/.gradle/caches/transforms-4/36668df616529d7d55ebd3a07a78cdb8/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohn/.gradle/caches/transforms-4/89f0694341187fceca6d6ba151b41c57/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohn/.gradle/caches/transforms-4/89f0694341187fceca6d6ba151b41c57/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohn/.gradle/caches/transforms-4/e0717f08104ee64bd99c1c56cba967ef/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohn/.gradle/caches/transforms-4/e0717f08104ee64bd99c1c56cba967ef/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohn/.gradle/caches/transforms-4/da056bd875a124a53842c39d786ea28f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohn/.gradle/caches/transforms-4/da056bd875a124a53842c39d786ea28f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohn/.gradle/caches/transforms-4/b0f2a2ed8fb45d51c6683f6381088972/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohn/.gradle/caches/transforms-4/b0f2a2ed8fb45d51c6683f6381088972/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohn/.gradle/caches/transforms-4/2b6b49c5b4175f76a3b7e78643204445/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohn/.gradle/caches/transforms-4/2b6b49c5b4175f76a3b7e78643204445/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
=======
		ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
MERGED from [:app:Traininglib] /Users/apple/Documents/AiCoache/AndroidSDK/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app:Traininglib] /Users/apple/Documents/AiCoache/AndroidSDK/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/apple/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/apple/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/apple/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/apple/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/a97e0be1d4b23b9817f795f8c45dc2be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/a97e0be1d4b23b9817f795f8c45dc2be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/319b1d628c06bdf0113da5534cb8ca70/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/319b1d628c06bdf0113da5534cb8ca70/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/6e93304763508d688fe7f7f03c4b9888/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/6e93304763508d688fe7f7f03c4b9888/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/apple/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/apple/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/apple/.gradle/caches/transforms-4/9cd33757b2555e27c1dc71380c9dab9e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
